DEPTH = 88200; 
28777 :   001100011111011011111100;
28778 :   011011110000011111111101;
28779 :   011011110000011111111101;
28780 :   101011110001010011111101;
28781 :   101011110001010011111101;
28782 :   111100100010000011111101;
28783 :   111100100010000011111101;
28784 :   101000100010111111111101;
28785 :   101000100010111111111101;
28786 :   111100100100000111111101;
28787 :   111100100100000111111101;
28788 :   101100100101011011111101;
28789 :   101100100101011011111101;
28790 :   010110000110101111111101;
28791 :   010110000110101111111101;
28792 :   001111010111111011111101;
28793 :   001111010111111011111101;
28794 :   000100101001000011111101;
28795 :   000100101001000011111101;
28796 :   101101001010001011111101;
28797 :   101101001010001011111101;
28798 :   010011011011011111111101;
28799 :   010011011011011111111101;
28800 :   111000111100110111111101;
28801 :   111000111100110111111101;
28802 :   000100011110011011111101;
28803 :   000100011110011011111101;
28804 :   010100111111111111111101;
28805 :   010100111111111111111101;
28806 :   101111000001100011111110;
28807 :   101111000001100011111110;
28808 :   000000000011000111111110;
28809 :   000000000011000111111110;
28810 :   010000110100011111111110;
28811 :   010000110100011111111110;
28812 :   111110010101101111111110;
28813 :   111110010101101111111110;
28814 :   110010100111000011111110;
28815 :   110010100111000011111110;
28816 :   010011111000011111111110;
28817 :   010011111000011111111110;
28818 :   001101001010000011111110;
28819 :   001101001010000011111110;
28820 :   011100101011101011111110;
28821 :   011100101011101011111110;
28822 :   101010111101001111111110;
28823 :   101010111101001111111110;
28824 :   011001111110101011111110;
28825 :   011001111110101011111110;
28826 :   110111011111111011111110;
28827 :   110111011111111011111110;
28828 :   011101100001001011111111;
28829 :   011101100001001011111111;
28830 :   000101010010011111111111;
28831 :   000101010010011111111111;
28832 :   110110010011110111111111;
28833 :   110110010011110111111111;
28834 :   100011000101011011111111;
28835 :   100011000101011011111111;
28836 :   010110100111000011111111;
28837 :   010110100111000011111111;
28838 :   100001011000101011111111;
28839 :   100001011000101011111111;
28840 :   010101001010010111111111;
28841 :   010101001010010111111111;
28842 :   100000101100000111111111;
28843 :   100000101100000111111111;
28844 :   010111111101111011111111;
28845 :   010111111101111011111111;
28846 :   011100001111100111111111;
28847 :   011100001111100111111111;
28848 :   101111010001000000000000;
28849 :   101111010001000000000000;
28850 :   110001010010010000000000;
28851 :   110001010010010000000000;
28852 :   011111100011100000000000;
28853 :   011111100011100000000000;
28854 :   010010010100111100000000;
28855 :   010010010100111100000000;
28856 :   101001010110100100000000;
28857 :   101001010110100100000000;
28858 :   111001101000010000000000;
28859 :   111001101000010000000000;
28860 :   010100111001111000000000;
28861 :   010100111001111000000000;
28862 :   111001111011010100000000;
28863 :   111001111011010100000000;
28864 :   000000011100111000000000;
28865 :   000000011100111000000000;
28866 :   011110111110100000000000;
28867 :   011110111110100000000000;
28868 :   001110000000010000000001;
28869 :   001110000000010000000001;
28870 :   010111000001111000000001;
28871 :   010111000001111000000001;
28872 :   010110010011010100000001;
28873 :   010110010011010100000001;
28874 :   111111010100100100000001;
28875 :   111111010100100100000001;
28876 :   011011010101111000000001;
28877 :   011011010101111000000001;
28878 :   001101010111010000000001;
28879 :   001101010111010000000001;
28880 :   001111011000101100000001;
28881 :   001111011000101100000001;
28882 :   001000011010001100000001;
28883 :   001000011010001100000001;
28884 :   010011011011110000000001;
28885 :   010011011011110000000001;
28886 :   001110011101011100000001;
28887 :   001110011101011100000001;
28888 :   111110101111001000000001;
28889 :   111110101111001000000001;
28890 :   001101010000110100000010;
28891 :   001101010000110100000010;
28892 :   010100000010010000000010;
28893 :   010100000010010000000010;
28894 :   010110010011100000000010;
28895 :   010110010011100000000010;
28896 :   001000100100101000000010;
28897 :   001000100100101000000010;
28898 :   111010010101101000000010;
28899 :   111010010101101000000010;
28900 :   010100010110110000000010;
28901 :   010100010110110000000010;
28902 :   000001111000000000000010;
28903 :   000001111000000000000010;
28904 :   101000001001011000000010;
28905 :   101000001001011000000010;
28906 :   110110111010111000000010;
28907 :   110110111010111000000010;
28908 :   111000001100011000000010;
28909 :   111000001100011000000010;
28910 :   100001111101110100000010;
28911 :   100001111101110100000010;
28912 :   101011101111000100000010;
28913 :   101011101111000100000010;
28914 :   100110010000000100000011;
28915 :   100110010000000100000011;
28916 :   011010100000110000000011;
28917 :   011010100000110000000011;
28918 :   000101100001010000000011;
28919 :   000101100001010000000011;
28920 :   110001110001110000000011;
28921 :   110001110001110000000011;
28922 :   110010100010100100000011;
28923 :   110010100010100100000011;
28924 :   000000010011101100000011;
28925 :   000000010011101100000011;
28926 :   010100010100110100000011;
28927 :   010100010100110100000011;
28928 :   101111000101110100000011;
28929 :   101111000101110100000011;
28930 :   110010000110101100000011;
28931 :   110010000110101100000011;
28932 :   010011100111100100000011;
28933 :   010011100111100100000011;
28934 :   011001001000100000000011;
28935 :   011001001000100000000011;
28936 :   000010111001100000000011;
28937 :   000010111001100000000011;
28938 :   010011001010010000000011;
28939 :   010011001010010000000011;
28940 :   101010001010101000000011;
28941 :   101010001010101000000011;
28942 :   001101001010110100000011;
28943 :   001101001010110100000011;
28944 :   001001101011000000000011;
28945 :   001001101011000000000011;
28946 :   101111011011010100000011;
28947 :   101111011011010100000011;
28948 :   100000111011110100000011;
28949 :   100000111011110100000011;
28950 :   110011001100010100000011;
28951 :   110011001100010100000011;
28952 :   100100111100110100000011;
28953 :   100100111100110100000011;
28954 :   101000101101010000000011;
28955 :   101000101101010000000011;
28956 :   110101001101101000000011;
28957 :   110101001101101000000011;
28958 :   111000011101111100000011;
28959 :   111000011101111100000011;
28960 :   111001111110001100000011;
28961 :   111001111110001100000011;
28962 :   110001001110011100000011;
28963 :   110001001110011100000011;
28964 :   011000011110110000000011;
28965 :   011000011110110000000011;
28966 :   101001111111000100000011;
28967 :   101001111111000100000011;
28968 :   110001111111010100000011;
28969 :   110001111111010100000011;
28970 :   011010101111011000000011;
28971 :   011010101111011000000011;
28972 :   010110001111001100000011;
28973 :   010110001111001100000011;
28974 :   010010101110111000000011;
28975 :   010010101110111000000011;
28976 :   010111001110100100000011;
28977 :   010111001110100100000011;
28978 :   011010111110011000000011;
28979 :   011010111110011000000011;
28980 :   001000101110011000000011;
28981 :   001000101110011000000011;
28982 :   011100011110011100000011;
28983 :   011100011110011100000011;
28984 :   100110101110011100000011;
28985 :   100110101110011100000011;
28986 :   101000011110001100000011;
28987 :   101000011110001100000011;
28988 :   100000011101101100000011;
28989 :   100000011101101100000011;
28990 :   111001001101001000000011;
28991 :   111001001101001000000011;
28992 :   010101111100110100000011;
28993 :   010101111100110100000011;
28994 :   010000011100101100000011;
28995 :   010000011100101100000011;
28996 :   110011011100100100000011;
28997 :   110011011100100100000011;
28998 :   001000001100010100000011;
28999 :   001000001100010100000011;
29000 :   010000101011101100000011;
29001 :   010000101011101100000011;
29002 :   010101101010110100000011;
29003 :   010101101010110100000011;
29004 :   100001011001111000000011;
29005 :   100001011001111000000011;
29006 :   011101011001000100000011;
29007 :   011101011001000100000011;
29008 :   010101011000011000000011;
29009 :   010101011000011000000011;
29010 :   010001110111110000000011;
29011 :   010001110111110000000011;
29012 :   001111100111001100000011;
29013 :   001111100111001100000011;
29014 :   001111100110101100000011;
29015 :   001111100110101100000011;
29016 :   010101000110001100000011;
29017 :   010101000110001100000011;
29018 :   111001100101100100000011;
29019 :   111001100101100100000011;
29020 :   111110100100110100000011;
29021 :   111110100100110100000011;
29022 :   001100010100000000000011;
29023 :   001100010100000000000011;
29024 :   110100010011000100000011;
29025 :   110100010011000100000011;
29026 :   101001100010001000000011;
29027 :   101001100010001000000011;
29028 :   100110000001000100000011;
29029 :   100110000001000100000011;
29030 :   011101011111111000000010;
29031 :   011101011111111000000010;
29032 :   110100001110101000000010;
29033 :   110100001110101000000010;
29034 :   011101001101100100000010;
29035 :   011101001101100100000010;
29036 :   111010111100101100000010;
29037 :   111010111100101100000010;
29038 :   110011011100000000000010;
29039 :   110011011100000000000010;
29040 :   101001111011010000000010;
29041 :   101001111011010000000010;
29042 :   000100111010010000000010;
29043 :   000100111010010000000010;
29044 :   001110111000111000000010;
29045 :   001110111000111000000010;
29046 :   101101010111010100000010;
29047 :   101101010111010100000010;
29048 :   101101010101111000000010;
29049 :   101101010101111000000010;
29050 :   101011100100101100000010;
29051 :   101011100100101100000010;
29052 :   011001100011101100000010;
29053 :   011001100011101100000010;
29054 :   111001100010101000000010;
29055 :   111001100010101000000010;
29056 :   100101000001100000000010;
29057 :   100101000001100000000010;
29058 :   011010000000010100000010;
29059 :   011010000000010100000010;
29060 :   010100011111001000000001;
29061 :   010100011111001000000001;
29062 :   011100001101111000000001;
29063 :   011100001101111000000001;
29064 :   101010111100100000000001;
29065 :   101010111100100000000001;
29066 :   001100111011000100000001;
29067 :   001100111011000100000001;
29068 :   011101011001100100000001;
29069 :   011101011001100100000001;
29070 :   010110101000001000000001;
29071 :   010110101000001000000001;
29072 :   101001100110101100000001;
29073 :   101001100110101100000001;
29074 :   010010010101010100000001;
29075 :   010010010101010100000001;
29076 :   111111100011111100000001;
29077 :   111111100011111100000001;
29078 :   110011000010110000000001;
29079 :   110011000010110000000001;
29080 :   111011010001101100000001;
29081 :   111011010001101100000001;
29082 :   000110000000110000000001;
29083 :   000110000000110000000001;
29084 :   010101001111101100000000;
29085 :   010101001111101100000000;
29086 :   111111011110011100000000;
29087 :   111111011110011100000000;
29088 :   111101001101000100000000;
29089 :   111101001101000100000000;
29090 :   010111011011101000000000;
29091 :   010111011011101000000000;
29092 :   001010001010001000000000;
29093 :   001010001010001000000000;
29094 :   000101001000100100000000;
